batch_id,preparers,honey_lot,mix_date,mix_time,target_sodium,actual_sodium,sodium_add_date,sodium_add_time,notes
1A,SCH,B,6/23/2026,1:12:00 PM,306.81,306.66,6/24/2026,11:48:00 AM,
1B,SCH,B,6/23/2026,1:12:00 PM,306.81,306.77,6/24/2026,3:14:00 PM,
2A,SCH,B,6/24/2026,8:48:00 AM,306.81,306.82,6/25/2026,11:33:00 AM,
2B,SCH,B,6/24/2026,8:48:00 AM,306.81,306.85,6/25/2026,2:44:00 PM,Not used
3A,SCH,C,6/29/2026,11:30:00 AM,306.81,306.82,6/30/2026,11:15:00 AM,poorly mixed?
3B,SCH,C,6/29/2026,11:30:00 AM,306.81,306.86,6/30/2026,3:12:00 PM,
4A,SCH,C,6/30/2026,8:37:00 AM,306.81,306.82,7/1/2026,1:47:00 PM,
4B,SCH,C,6/30/2026,8:37:00 AM,306.81,306.87,7/2/2026,11:26:00 AM,
4C,SCH,C,6/30/2026,8:37:00 AM,306.81,306.82,7/2/2026,3:00:00 PM,
5A,SCH,D,7/2/2026,11:37:00 AM,306.81,306.8,7/3/2026,10:35:00 AM,
5B,SCH,D,7/2/2026,11:37:00 AM,306.81,306.83,7/3/2026,2:00:00 PM,
6A,SCH,E,7/4/2026,1:02:00 PM,306.81,306.85,7/5/2026,2:11:00 PM,
7A,SCH,E,7/6/2026,3:28:00 PM,306.81,306.81,7/8/2026,1:10:00 PM,
7B,SCH,E,7/6/2026,3:28:00 PM,306.81,306.79,7/8/2026,3:57:00 PM,
8A,SCH,E,7/8/2026,11:30:00 AM,306.81,306.85,7/9/2026,11:25:00 AM,
9A,SCH,F,7/9/2026,10:38:00 AM,30681,30681.7,7/10/2026,1:20:00 PM,
9B,SCH,F,7/9/2026,10:38:00 AM,30681,30681.4,7/10/2026,3:16:00 PM,
10A,SCH,F,7/12/2026,4:24:00 PM,30681,30681.9,7/14/2026,11:44:00 AM,
10B,SCH,F,7/12/2026,4:24:00 PM,30681,30681.1,7/14/2026,2:56:00 PM,
11A,SCH,G,7/14/2026,10:16:00 AM,30681,30681.1,7/15/2026,10:56:00 AM,
11B,SCH,G,7/14/2026,10:16:00 AM,30681,30681.2,7/15/2026,2:52:00 PM,
12A,SCH,G,7/15/2026,10:04:00 AM,30681,30681.2,7/16/2026,10:20:00 AM,
12B,SCH,G,7/15/2026,10:04:00 AM,30681,30681.1,7/16/2026,1:54:00 PM,
13A,SCH,G,7/16/2026,11:05:00 AM,30681,30681.6,7/17/2026,10:26:00 AM,
14A,SCH,H,7/18/2026,12:05:00 PM,30681,30681.1,7/19/2026,11:43:00 AM,
15A,SCH,H,7/21/2026,9:27:00 AM,30681,30681.4,7/22/2026,10:48:00 AM,
